GRT_KNN_MODEL_FILE_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 45
NumOutputDimensions: 0
NumTrainingIterationsToConverge: 0
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-05
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 0
ClassifierMode: 0
NullRejectionCoeff: 10
NumClasses: 345
NullRejectionThresholds:  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ClassLabels:  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 517 518 519 528 529 530 536 537 538 539 540 541 542 543 544 545 546 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 434 493 494 495 496 497 498 499 504 505 506 507 520 521 522 523 524 525 526 527 531 532 533 534 535 547 548
K: 10
DistanceMethod: 0
SearchForBestKValue: 0
MinKSearchValue: 1
MaxKSearchValue: 10
NumTrainingSamples: 2279
TrainingData: 
517	3.44307	240.111	138.728	-13.2565	429.373	192.71	-24.0613	621.484	261.898	77.3954	472.38	69.9734	297.974	561.992	-55.9768	311.435	845.369	38.7029	-103.908	386.367	315.448	-197.592	409.68	654.682	-211.142	682.998	768.707	74.8465	76.8003	10.6802	15.6446	-316.114	-112.928	7.12648	-683.95	-240.483	-34.5611	24.8962	158.811	-96.6418	-371.297	47.5833	-147.889	-748.943	-32.6917	
517	14.7575	204.848	121.851	8.00989	400.228	149.754	2.26994	600.813	185.504	117.585	420.128	36.9119	375.202	500.213	-25.2881	431.35	774.725	76.9407	-101.566	380.329	262.595	-263.303	425.493	567.257	-316.609	672.931	708.426	87.6349	21.4778	25.8469	8.49893	-360.328	-119.323	-8.41321	-727.187	-249.033	-44.6246	-2.54129	162.049	-119.079	-390.146	30.3149	-169.864	-772.04	-26.7927	
517	19.7996	203.686	120.435	11.6488	399.924	141.397	1.87807	602.958	169.18	126.794	416.217	33.6445	375.288	493.063	-34.3853	435.885	769.4	63.9514	-103.496	383.631	249.15	-268.957	399.208	543.565	-308.365	655.871	701.176	97.4396	17.2798	34.4446	11.1519	-361.746	-114.182	-7.76517	-726.982	-248.097	-41.5387	-2.38539	164.501	-112.611	-389.962	30.5986	-167.549	-771.874	-22.5066	
517	21.9382	203.242	115.784	12.1665	399.269	137.984	0.827255	601.565	167.161	127.699	417.157	30.8896	378.709	493.001	-34.2515	438.921	769.333	65.0798	-103.366	381.382	245.079	-276.821	393.638	545.868	-299.298	648.459	701.259	101.437	18.0112	28.9495	11.3354	-359.712	-120.746	-4.78427	-726.342	-251.195	-38.0166	-3.58021	158.218	-112.101	-391.542	27.0925	-164.147	-774.632	-19.8354	
517	7.05724	233.98	132.272	-13.9159	425.135	177.23	-28.9101	618.448	240.765	85.7545	463.609	60.1409	278.911	539.677	-97.0874	306.165	819.419	-18.613	-113.586	386.661	294.319	-116.713	117.699	293.699	-49.8272	-142.56	305.617	88.1973	66.0495	16.6313	6.07841	-326.798	-93.3967	2.71718	-696.546	-215.649	-32.1366	19.5992	157.996	-96.9255	-378.334	54.7905	-155.905	-758.747	-4.0105	
517	5.70551	228.763	134.945	-14.8256	421.09	174.879	-31.5009	615.689	231.305	82.3174	456.413	54.7041	276.172	531.557	-96.2861	301.985	815.587	-24.9468	-111.969	385.767	295.054	-112.992	116.789	294.846	-73.0844	-149.139	301.209	84.8765	57.7587	22.4675	6.38124	-334.672	-91.7178	3.56863	-703.373	-217.161	-32.4033	15.1137	167.553	-94.9032	-383.665	66.248	-154.63	-761.988	-4.27905	
518	0.0104599	-0.064537	-0.0773926	8.1027	206.271	11.3289	91.2724	464.94	152.767	-101.437	205.877	96.1716	-180.045	25.2965	277.435	-384.168	-135.027	455.724	117.643	206.665	-73.5139	329.66	82.1274	-112.025	347.299	153.231	93.2915	-32.7927	-206.489	7.65576	-106.506	-544.712	-141.73	-315.381	-853.524	-254.751	16.6291	-206.312	-30.623	50.4861	-656.63	-107.315	-8.76749	-1031.96	-79.6362	
518	-0.00410461	0.0245132	-0.00170898	9.67132	201.282	3.6499	92.5718	472.179	149.998	-95.8084	204.807	88.8367	-175.537	43.2712	282.358	-378.388	-117.969	471.52	115.151	197.757	-81.5369	323.926	80.5205	-121.763	344.763	151.356	98.5381	-33.4477	-200.439	15.5422	-100.084	-532.504	-151.647	-311.641	-844.131	-275.645	14.0886	-202.027	-22.8489	42.5802	-651.048	-89.3291	-4.01423	-1036.04	-54.6335	
518	31.6567	214.122	67.093	37.3238	410.273	80.145	80.6055	656.241	220.504	-109.151	410.716	137.09	-217.632	213.548	295.426	-355.718	50.6153	468.914	183.798	409.831	23.1997	495.944	356.422	117.795	571.71	434.839	284.756	-45.3228	18.1871	81.7654	125.453	-365.414	86.1948	213.647	-726.834	31.6318	97.3022	17.7562	26.3167	-62.339	-324.281	-88.6917	-230.203	-628.778	-160.537	
518	13.2093	298.237	69.9441	37.9813	474.809	145.763	88.1035	652.313	265.401	-79.2231	448.393	245.577	-160.419	206.341	348.199	-284.315	6.99954	491.817	155.186	501.226	45.949	471.921	355.673	81.0608	596.598	441.414	295.051	-77.904	106.712	50.6228	121.118	-279.412	98.1643	176.373	-659.144	-2.76465	54.7785	136.617	-62.3728	-96.6608	-252.884	-132.106	-320.102	-570.555	-184.422	
